id,cancellation_month_year,cancellation_year,exam_year,exam_name,conducting_body,level,state_ut,exam_purpose,sector,cause,stage,annulment_type,applied,appeared,aspirants_impacted,candidates_note,party_in_power,coalition_then,coalition_now,govt_action,reexam_conducted,investigation,actions_taken,data_confidence,source
26,May-22,2022,2022,HP Police Constable 2022,HP Police,State,Himachal Pradesh,Recruitment,Police,Paper leak,Post-exam,Full cancellation,,75700,75700,"~75,700 sat (27 Mar 2022)",BJP (Jai Ram Thakur),NDA,NDA,Reexam,Yes,CBI,Scrapped ~5 May 2022; probe to CBI; CBI chargesheeted 88; re-exam Jul 2022,High,CBI filings; BW Police World
27,May-22,2022,2022,BPSC 67th CCE Prelims,BPSC,State,Bihar,Recruitment,Civil Services,Paper leak,Post-exam,Full cancellation,600000,,600000,~6 lakh applied/appeared,JD(U)-BJP (Nitish Kumar; NDA then),NDA,NDA,Reexam,Yes,EOU,Set-C leaked; cancelled same day 8 May 2022; BDO/invigilator arrested; re-exam Sep 2022,Medium,PTI
28,May-22,2022,2022,Rajasthan Police Constable 2022 (14 May Shift-2),Rajasthan Police,State,Rajasthan,Recruitment,Police,Paper leak,Post-exam,Full cancellation,,250000,250000,~2.5 lakh affected shift,INC (Ashok Gehlot),UPA-INDIA,INDIA,Reexam,Yes,SIT,Centre superintendent opened envelope early; shift cancelled 16 May 2022; re-exam 2 Jul 2022,Medium,DNA India / National Herald
29,Nov-22,2022,2022,Rajasthan Forest Guard 2022,RSSB (RSMSSB),State,Rajasthan,Recruitment,Forest,Paper leak,Post-exam,Full cancellation,,,0,"Shift of 12 Nov 2022 cancelled; ~2,300 posts; printing-press leak",INC (Ashok Gehlot),UPA-INDIA,INDIA,Reexam,Yes,SIT,Evening/second shift cancelled after SOG tip-off and FIR; papers stolen from Ruchi printing press; 11+ arrested,Medium,PTI / Deccan Herald (2022-24)
30,Jan-23,2023,2023,UKPSC Patwari/Lekhpal 2022,UKPSC,State,Uttarakhand,Recruitment,Revenue,Paper leak,Post-exam,Full cancellation,150000,50000,150000,"~1.5 lakh reg / ~50,000 appeared",BJP (Pushkar Singh Dhami),NDA,NDA,Reexam,Yes,STF,Exam (8 Jan 2023) cancelled after leak; re-exam 12 Feb 2023,Medium,National press
31,Jan-23,2023,2023,GPSSB Junior Clerk 2022,GPSSB,State,Gujarat,Recruitment,Clerical,Paper leak,Pre-exam,Reschedule,950000,,950000,~9.5 lakh; cancelled morning of 29 Jan 2023 before the 11am start,BJP (Bhupendra Patel),NDA,NDA,Reschedule,Yes,Police,Cancelled before start after overnight recovery of paper by ATS; re-exam 9 Apr 2023,Medium,National press
32,Jul-23,2023,2023,OSSC Junior Engineer (Civil) 2023,OSSC,State,Odisha,Recruitment,Engineering,Paper leak,Post-exam,Full cancellation,,,0,"1,008 posts; 55 candidates debarred",BJD (Naveen Patnaik),Regional,Neither,Reexam,Yes,Police,Main exam (16 Jul 2023) cancelled after leak; 17 arrested; fresh exam 3 Sep 2023,Medium,Regional press
33,Jun-23,2023,2022,RPSC Senior Teacher Gr-II 2022 (GK),RPSC,State,Rajasthan,Recruitment,Teaching,Paper leak,Post-exam,Full cancellation,,,0,figure not firmly reported; tens of thousands,INC (Ashok Gehlot),UPA-INDIA,INDIA,Reexam,Yes,ED,RPSC member Babulal Katara arrested for leaking paper (~Rs 60 lakh); GK papers cancelled; re-exam 30 Jul 2023,Low,Indian Express; ED filings
34,Mar-23,2023,2022,TSPSC Group-1 Prelims 2022,TSPSC,State,Telangana,Recruitment,Civil Services,Paper leak,Post-exam,Full cancellation,,286000,286000,2.86 lakh appeared; Jun 2023 re-test also cancelled by HC,BRS (K. Chandrashekar Rao),Regional,Neither,Reexam,Yes,SIT,Insider P. Praveen Kumar leak; cancelled 18 Mar 2023; re-test 11 Jun 2023 then cancelled by HC 23 Sep 2023 (biometric lapse),High,Telangana HC order; Deccan Chronicle
35,Oct-23,2023,2023,Bihar Police Constable 2023,CSBC,State,Bihar,Recruitment,Police,Paper leak,Post-exam,Full cancellation,1800000,,1800000,"~18 lakh (reported; contested); 21,391 vacancies",JD(U)-RJD Mahagathbandhan (Nitish Kumar),UPA-INDIA,NDA,Reexam,Yes,EOU,Exam (1 Oct 2023) cancelled 3 Oct; 148 arrested; linked to Sanjeev Mukhiya gang; re-exam 2024,Medium,DD News (newsonair.gov.in)
36,Feb-24,2024,2024,UP Police Constable Reserve 2024,UPPRPB,State,Uttar Pradesh,Recruitment,Police,Paper leak,Post-exam,Full cancellation,4800000,4800000,4800000,~48 lakh appeared,BJP (Yogi Adityanath),NDA,NDA,Reexam,Yes,STF,Held 17-18 Feb 2024; cancelled 24 Feb; 240+ detained/arrested; re-test in 6 months with free travel,High,The Tribune / Hindustan Times
37,Jan-24,2024,2024,JSSC CGL 2023,JSSC,State,Jharkhand,Recruitment,Multi,Paper leak,Post-exam,Full cancellation,,304769,304769,"~6.5 lakh orig (contested); 3,04,769 in Sep 2024 re-exam",JMM-INC (Hemant Soren),UPA-INDIA,INDIA,Reexam,Yes,Police,GK paper (28 Jan 2024) leaked; Jharkhand HC stayed results Dec 2024; re-exam 21-22 Sep 2024,Medium,Jharkhand HC order; LatestLY
38,Jun-24,2024,2024,NEET-UG 2024,NTA,Central,Centre,Admission,Medical,Paper leak,Post-exam,Partial-result,2406079,2333297,2406079,"23.3 lakh appeared; only 1,563 grace-marks retest; full exam upheld by SC","NDA (Modi, BJP)",NDA,NDA,Probe,Partial,CBI,"Grace marks scrapped + optional retest for 1,563; SC declined nationwide cancellation; NTA reforms (Radhakrishnan Cttee)",High,Supreme Court proceedings 2024; NTA
39,Jun-24,2024,2024,UGC-NET June 2024,NTA,Central,Centre,Eligibility,Multi,Paper leak,Post-exam,Full cancellation,,1100000,1100000,~11 lakh appeared,"NDA (Modi, BJP)",NDA,NDA,Reexam,Yes,CBI,Cancelled ~19 Jun 2024 (one day after) on I4C inputs; Minister took responsibility; re-exam Aug-Sep 2024,High,Ministry statement; The Hindu
40,Mar-24,2024,2024,BPSC Teacher Recruitment Exam (TRE-3) 2024,BPSC,State,Bihar,Recruitment,Teaching,Paper leak,Post-exam,Full cancellation,,375000,375000,~3.75 lakh appeared; 415 centres; both shifts of 15 Mar 2024,JD(U)-BJP NDA (Nitish Kumar),NDA,NDA,Reexam,Yes,EOU,Both shifts (15 Mar 2024) cancelled 20 Mar after EOU found the paper reached an organised gang; 266 arrested in Hazaribagh,Medium,PTI / Deccan Herald (2024)
41,Mar-24,2024,2023,UPPSC RO/ARO Prelims 2023,UPPSC,State,Uttar Pradesh,Recruitment,Civil Services,Paper leak,Post-exam,Full cancellation,1076004,700000,1076004,10.76 lakh applied / ~7 lakh appeared,BJP (Yogi Adityanath),NDA,NDA,Reexam,Yes,STF,Prelims (11 Feb 2024) cancelled 2 Mar 2024 after protests + STF verification; re-exam in 6 months,High,Prepp / Daily Jagran
42,Apr-25,2025,2016,WB SSC Teacher Recruitment (SLST 2016),WBSSC,State,West Bengal,Recruitment,Teaching,OMR manipulation,Post-exam,Annulment,2300000,,2300000,"23 lakh applied; 25,753 appointments annulled by SC",TMC (Mamata Banerjee),UPA-INDIA,INDIA,Annulment,No,CBI,Calcutta HC set aside 2016 process; SC upheld cancellation Apr 2025 (2025 INSC 437); ex-min Partha Chatterjee arrested,High,Supreme Court 2025 INSC 437
43,Aug-25,2025,2021,RPSC Sub-Inspector (SI) 2021,RPSC,State,Rajasthan,Recruitment,Police,Paper leak,Post-exam,Annulment,150000,,150000,~1.5 lakh candidates; 859 posts; exam annulled by Rajasthan HC,"Exam under INC (Gehlot, 2021); annulled under BJP (Bhajan Lal Sharma, 2025)",UPA-INDIA,INDIA,Annulment,Pending,SIT,SOG probe; ~125 arrested incl 50 trainee SIs; Rajasthan HC (Justice Sameer Jain) cancelled the exam 28 Aug 2025 over 'systemic RPSC corruption'; retest pending,Medium,Careers360 / Rajasthan HC (2025); Newslaundry (2024)
44,Aug-25,2025,2025,JKSSB Junior Engineer 2025,JKSSB,UT,Jammu & Kashmir,Recruitment,Engineering,Paper leak,Pre-exam,Reschedule,,,0,Written test cancelled; count not reported,National Conference (Omar Abdullah),INDIA,INDIA,Reschedule,Pending,Police,Cancelled 24 Aug 2025 after alleged leak; parties criticised ruling NC; JKSSB to hold afresh,Medium,PTI / Careers360 (2025)
45,Jun-26,2026,2026,Maharashtra TET 2026,MSCE,State,Maharashtra,Eligibility,Teaching,Paper leak,Pre-exam,Reschedule,428122,,428122,"4,28,122 registered; cancelled 27 Jun, day before 28 Jun conduct; paper allegedly sold ~Rs 1.5 cr",BJP-led Mahayuti (Shinde/Fadnavis),NDA,NDA,Pending,Pending,Police,Bhiwandi (Thane) raid matched seized paper; FIR; 3 arrests; MSCE postponed exam; new date awaited,Medium,IANS (27 Jun 2026)
46,May-26,2026,2026,NEET-UG 2026,NTA,Central,Centre,Admission,Medical,Paper leak,Post-exam,Full cancellation,,2270000,2270000,~22.7 lakh appeared,"NDA (Modi, BJP)",NDA,NDA,Reexam,Yes,CBI,Held 3 May 2026; cancelled 12 May 2026 after Telegram 'guess paper' overlap with actual paper; re-exam 21 Jun 2026; P.V. Kulkarni (chemistry professor) among those arrested,Medium,National press (2026); CBI
47,May-26,2026,2026,BPSC AEDO 2026 (+ APS/WMO),BPSC,State,Bihar,Recruitment,Multi,Electronic cheating,Post-exam,Full cancellation,1097000,,1097000,10.97 lakh applied; 935 posts; all 9 shifts (14-21 Apr) cancelled 1 May; APS/WMO (23 Apr) also cancelled; 32 debarred; BPSC says no confirmed paper leak,JD(U)-BJP NDA (Nitish Kumar),NDA,NDA,Pending,Pending,Police,Bluetooth-based cheating detected at centres; FIRs; 32 candidates debarred; re-exam awaited,Medium,India TV / BPSC notice (1 May 2026)
